experiment_id,researcher,site
LMEX0000000661,Gloria Pryhuber,University of Rochester Medical Center
LMAN0000000055,Gloria Pryhuber,University of Rochester Medical Center
LMAN0000000096,Gloria Pryhuber,University of Rochester Medical Center
LMAN0000000059,Gloria Pryhuber,University of Rochester Medical Center
LMEX0000000295,Gloria Pryhuber,University of Rochester Medical Center
LMEX0000000294,Gloria Pryhuber,University of Rochester Medical Center
LMEX0000000293,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMAN0000000070,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000573,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000592,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000593,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000594,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000598,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000599,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000600,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000623,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000625,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000264,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMAN0000000055,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000001,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000080,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000002,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000003,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000004,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000005,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000006,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000007,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000008,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000009,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000014,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000015,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000016,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000017,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000018,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
LMEX0000000019,Jeffrey A. Whitsett,Cincinnati Children's Hospital Medical Center
